+--------+-----------+----------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                              | Name                            | Action                                                                            | Middleware                                              |
+--------+-----------+----------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD  | /                                | pages.home                      | App\Http\Controllers\PagesController@index                                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | address                          | address.index                   | App\Http\Controllers\AddressController@index                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | address                          | address.store                   | App\Http\Controllers\AddressController@store                                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                  |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                  |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                  |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                  |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                  |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                  |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                  |                                 |                                                                                   | Inertia\Middleware                                      |
